"","1","2","3","4","5"
"1",0.000405066271007279,1.58110785095952e-05,0.991057818502711,0.000102511538639384,0.00841879260913285
"2",0.0055430602911598,0.181019742988432,0.000328098150011019,0.0109505678099294,0.802158530760468
"3",0.00434370562361388,0.610765077133925,3.2850301040754e-06,0.270308020712856,0.114579911499501
"4",0.000569934675043342,2.24594559151126e-05,3.77559821853168e-06,0.968462343985062,0.0309414862857608
"5",0.000780508269961227,0.992515502185703,3.05165222544914e-06,0.00011677760682996,0.0065841602852801
"6",0.573393520820438,0.325887184065896,5.1182117042149e-05,0.000762341814003482,0.0999057711826207
"7",0.186064111008292,0.000788528139310961,0.000225425140374378,0.0973159911472045,0.715605944564819
"8",0.137170940082408,0.384182603466715,0.000172896006063331,0.00310570642066639,0.475367854024147
"9",0.252062287422822,0.340501449599733,0.143881391899778,0.000643238160789133,0.262911632916878
"10",0.223037829239957,9.96997622996623e-05,0.750391891293658,0.000148228070480196,0.0263223516336046
"11",0.0856052513707904,0.121116971012539,0.000394893475826329,0.00475527512686844,0.788127609013976
"12",0.000384811141412555,1.26609868675486e-05,0.992816147626613,7.81736853411591e-05,0.00670820655976575
"13",0.104781156961163,0.880652800414277,7.33975402741127e-06,0.000135343889088808,0.0144233589814443
"14",0.000581689313277531,1.77411591010439e-05,2.0461601665161e-06,0.980185566924147,0.0192129564433077
"15",0.00217618633453016,0.51174265096511,1.67103633194343e-06,0.399401360960405,0.0866781307036228
"16",0.15796520468548,0.000289481832320423,4.05769805380134e-05,0.614309547893608,0.227395188608053
"17",0.00155105100589891,0.838662573989276,0.138383091001366,4.03540348468572e-05,0.0213629299686121
"18",0.000476008835839454,5.32382373600813e-06,0.958007429458104,0.0186028648543783,0.0229083730279422
"19",0.00145774890776693,0.00025026641234464,0.31224504593817,0.00316542646635804,0.682881512275361
"20",0.477486602999631,0.27291893527135,0.14374864923761,0.000238901930776433,0.105606910560633
"21",0.0569904661280391,0.469082369758073,0.367648859217485,0.000213642758900627,0.106064662137502
"22",0.097268613717488,3.83693168885966e-05,1.56819531189796e-06,0.878103780707173,0.0245876680631383
"23",0.00125548793675981,0.117508429733942,3.72775028445936e-06,0.739507993531335,0.141724361047678
"24",0.00146615349767101,0.000467617655072887,0.000571739816872249,0.00383197683706127,0.993662512193323
"25",0.000329671389189937,1.14078083710839e-05,0.993556882613875,6.83682914383083e-05,0.00603366989712574
"26",0.103264870263521,0.249503274304475,0.618753216508832,3.49182226910757e-05,0.0284437207004806
"27",0.131943638907025,0.000511383111151191,0.00012410288477508,0.466508321279748,0.400912553817301
"28",0.0021262365616097,0.965923568438644,1.75772745468161e-05,0.000532143672170063,0.031400474053029
"29",0.00196908058205493,0.181103664205249,2.0100473219766e-06,0.722356612591403,0.094568632573971
"30",0.00104616183120092,5.146699256651e-05,1.34151880409966e-05,0.914408884002844,0.0844800719853471
"31",0.136891786122212,0.000565562003477578,9.55025986458171e-05,0.47243475015081,0.390012399124855
"32",0.000632090244065429,2.8475833720728e-05,0.982828239495776,0.000202539761861511,0.0163086546645764
"33",0.088418758503929,0.0511917529998952,0.096435637823299,0.212436732005554,0.551517118667323
"34",0.000830744188954613,8.62086701527975e-06,0.635040761888158,0.286345586901974,0.0777742861538978
"35",0.000657284975160802,0.992157328540758,3.24740665554463e-06,0.000108072683220344,0.00707406639420545
"36",0.0622852777606849,0.000735147301792294,0.471812307927798,0.00412559027569181,0.461041676734033
"37",0.273020085408976,0.229696404066116,9.09257684218675e-06,0.294059063273098,0.203215354674969
"38",0.000249249494800559,6.4668526212435e-06,6.56482442718711e-07,0.990341948954427,0.00940167821570862
"39",0.09621782096824,3.36445562781392e-05,1.00532285256723e-06,0.885531404225657,0.0182161249269727
"40",0.984861650582154,0.000285413042387759,3.10881224352362e-05,0.000435364418967147,0.014386483834056
"41",0.491582746052151,0.319078260445206,8.64424102508773e-05,0.00216755178656694,0.187084999305826
"42",0.205429909671072,0.00023143172552078,2.29794607166415e-05,0.664114969534497,0.130200709608193
"43",0.00138267630562203,8.38529565857125e-05,2.71955971730799e-05,0.84784570823958,0.150660566901039
"44",0.0386764094626789,0.0919845333729076,0.111595947557363,0.355284362939964,0.402458746667087
"45",0.000466464184460412,1.69742727409744e-05,0.990369269801452,0.000108496610582874,0.00903879513076403
"46",0.0035724165185317,0.00041066604328793,0.000194977583763737,0.30596058668843,0.689861353165987
"47",0.00381279831149846,0.395800496271967,0.262218751448961,0.116252579773861,0.221915374193713
"48",0.0401014834123943,0.778757292118328,1.42125151778904e-06,0.122183213113402,0.0589565901043578
"49",0.0026028942465328,0.476255460951405,0.000224634763651329,0.00259658700117613,0.518320423037234
"50",0.000875724227819175,0.991767091969416,3.42827754741856e-06,0.000119761548981845,0.00723399397623584
"51",0.000783143885390133,5.72034730357742e-06,0.401645578768718,0.534655116936437,0.0629104400621513
"52",0.543925671099893,0.255413366791713,0.16055729292415,6.88057212880178e-05,0.0400348634629558
"53",0.00740868685571054,0.00136985066655813,0.000793682361666826,0.0634138944604334,0.927013885655631
"54",0.000361978436151426,1.29259005287518e-05,0.992754599668884,8.12978575676584e-05,0.00678919813686827
"55",0.978627848243395,0.000289116404765414,3.84182880231052e-05,0.000593396736359448,0.0204512203274568
"56",0.111757418014339,0.640460003260721,5.52248080481023e-07,0.202062944095457,0.0457190823814022
"57",0.0618792263672807,2.61793536099574e-05,0.626173237660827,0.210511094164743,0.101410262453539
"58",0.000887851959191083,0.990193614741793,4.11102029973777e-06,0.000132083666499222,0.00878233861221697
"59",0.00157963680059929,0.982578556922792,8.27775697387161e-06,0.000257348509131704,0.0155761800105032
"60",0.325318860943239,0.000412084298087404,7.0924463086732e-05,0.417744226001797,0.256453904293789
"61",0.509090896133903,0.319434262829361,9.47611691062065e-05,0.00121278608187757,0.170167293785752
"62",0.407930944971859,0.000498435789643783,0.000124029645494131,0.163377625485588,0.428068964107416
"63",0.290742849758107,0.556601490340687,0.12740016599316,3.29471891525552e-05,0.0252225467188937
"64",0.00281035560429957,0.000165237326203521,4.73721186115456e-05,0.813208804084077,0.183768230866808
"65",0.00023098475868055,5.75211741869792e-06,6.08408510312298e-07,0.990586530438738,0.00917612427665242
"66",0.199562087927754,0.785549114311607,7.68844504336974e-06,0.000135049042537455,0.0147460602730587
"67",0.0494516663989711,0.678597042420357,2.24247312089462e-06,0.178618379766567,0.0933306689409835
"68",0.000277258630999899,6.86186199788978e-06,7.03809169305555e-07,0.989714554862804,0.0100006208350285
"69",0.37742036210993,0.000597382562188552,0.000133648850506246,0.231250159358884,0.390598447118491
"70",0.647476934700859,0.000158505439392264,0.326724208809998,0.000159880499811699,0.0254804705499393
"71",0.00134147795895046,0.118147773246458,6.21833290164615e-07,0.830324337115266,0.0501857898460355
"72",0.000328298051228418,1.10544568816083e-05,0.993921145270597,6.63739014122692e-05,0.00567312831988112
"73",0.000324802220864957,8.13072952089257e-06,8.34854636493854e-07,0.988604699458433,0.0110615327365447
"74",0.000636731942563764,2.90520861276284e-05,0.981873579016435,0.000211915978025815,0.0172487209768481
"75",0.567931778252634,0.00106027913845221,0.000229103661948455,0.061288883657962,0.369489955289003
"76",0.207029481261748,2.91855107666294e-05,0.0208396053538869,0.695685653644809,0.0764160742287901
"77",0.249087600770895,0.25314867632795,0.334675914890996,0.000292587988400832,0.162795220021758
"78",0.000791073975366622,2.88002417728837e-05,4.539098557892e-06,0.965271425527267,0.0339041611570353
"79",0.00274563799907085,0.000603854140388742,0.000437785297691508,0.0486578557135399,0.947554866849309
"80",0.985208136835054,0.000307940169065761,3.13770738367071e-05,0.000543962499283301,0.01390858342276
"81",0.00186686409204712,0.0565343879681993,9.82334418383211e-07,0.8835718236619,0.0580259419434355
"82",0.000404722658617402,1.18548916991998e-05,1.32142614480653e-06,0.984992234978248,0.014589866045291
"83",0.000551800965342683,0.993774758412638,2.39047438250388e-06,8.36774723919361e-05,0.00558737267524468
"84",0.575718158947989,0.00018504943107831,0.382141863663511,0.000267274294505306,0.0416876536629162
"85",0.541209527777372,0.438028957274296,1.22387322708584e-05,0.000202031770658926,0.0205472444454023
"86",0.57246505169113,0.000331802127344642,4.47285807611845e-05,0.243375452083874,0.18378296551689
"87",0.000419729648099861,1.18971987824268e-05,1.4084829946911e-06,0.983918672752888,0.0156482919172354
"88",0.260761768693373,0.0936773861330552,4.9270524170706e-06,0.48815175421417,0.157404163906984
"89",0.987579043821085,0.000265332885477169,2.59119226433986e-05,0.000387500532264082,0.01174221083853
"90",0.0449040824472974,8.17001465135623e-06,0.212355564348931,0.692243951413311,0.0504882317758086
"91",0.422061563034701,0.000174926700858777,1.67653412472839e-05,0.467506264894152,0.110240480029041
"92",0.0567802118766741,0.000190441060830741,0.167665133355749,0.16451871847958,0.610845495227166
"93",0.677500494138548,0.000330189568116911,4.55750439803803e-05,0.166592217770848,0.155531523478507
"94",0.59718207637647,0.000418730855334627,0.241269121277536,0.00119132461848784,0.159938746872171
"95",0.147358591880097,0.00107845168490933,0.000465000502527484,0.0361258331751903,0.814972122757276
"96",0.000868075368286617,0.991068546040869,3.68479503466361e-06,0.000122147589957278,0.00793754620585295
"97",0.0723494737439503,0.477601304724319,1.52939315321744e-05,0.203983616817923,0.246050310782275
"98",0.234006867742722,0.744125704398418,1.14216060880898e-05,0.0002282733097297,0.0216277329430426
"99",0.00101325823314156,6.95580746168489e-05,0.903497590506163,0.0011776343497919,0.0942419588362863
"100",0.293116791964912,0.000183356895377331,1.79132953283169e-05,0.589359221651725,0.117322716192657
"101",0.00605468417642443,0.000264048483259911,0.78902900179531,0.00158188178407642,0.20307038376093
"102",0.189063844656639,0.528317424486809,0.000101058993842718,0.00218427772939284,0.280333394133317
"103",0.197680995185495,0.000582872432857338,0.000132704809830414,0.335585524398262,0.466017903173555
"104",0.00496014243084864,0.000533634372579879,0.000206868694934241,0.498461228519102,0.495838125982535
"105",0.0129097423691156,0.000665432125617644,0.000494221784799985,0.00308878439419448,0.982841819326272
"106",0.00187673581230457,0.000113361113748041,3.40127733701762e-05,0.845100042666509,0.152875847634069
"107",0.0772854622712926,0.479330861282064,0.286357217134466,0.000466787168747783,0.156559672143429
"108",0.00790408748694848,0.0877847035797849,0.000108065672050964,0.0886266834531321,0.815576459808084
"109",0.21166244583055,0.00016767122804385,2.1160239272827e-05,0.644269679577536,0.143879043124597
"110",0.00333939470438142,0.0002788153794643,0.740962815541509,0.00356992573662033,0.251849048638025
"111",0.255395056880794,0.00242226796498231,0.000423245601633282,0.00661629165618849,0.735143137896402
"112",0.000342667648293156,1.20758491881497e-05,0.993556978978,7.35700112908232e-05,0.00601470751322753
"113",0.000325569201442159,1.0881655001042e-05,0.994468017371915,6.37344255879898e-05,0.00513179734605379
"114",0.0792209578853848,0.471957060197288,1.1045266128354e-05,0.218502606249319,0.23030833040188
"115",0.495586478843838,0.371956107768423,8.0605287882145e-05,0.00127903563740804,0.131097772462449
"116",0.800957139549798,0.000413414104689035,0.000161336025012132,0.00103276585614171,0.197435344464359
"117",0.000533922290884397,2.07563525107668e-05,3.29474408445159e-06,0.971614747067435,0.0278272795450859
"118",0.00345726713676931,0.544768204101009,4.4087656179376e-06,0.299359107159903,0.152411012836701
"119",0.0809544990863858,3.69888806650208e-05,2.37188036777917e-06,0.884063007686724,0.0349431324658577
"120",0.450151367744189,0.141818157686007,0.000153937350251485,0.00270056624355711,0.405175970975995
"121",0.00731234471561682,0.000732036302095686,0.000473626269083236,0.144259974611066,0.847222018102139
"122",0.000801798181335759,4.99289507909621e-05,0.962818501091868,0.000367933194010385,0.035961838581995
"123",0.000374745048642181,1.09211394216681e-05,1.43639957314482e-06,0.983383211224133,0.0162296861882299
"124",0.00075036781768501,0.99228957034093,3.14915296599996e-06,0.000117492040411044,0.00683942064800826
"125",0.00474917927770634,0.136529163492538,3.54328788443904e-05,0.427909589800957,0.430776634549955
"126",0.400366689930294,0.159123239012919,9.88557164312816e-06,0.252725089861819,0.187775095623324
"127",0.451434975763502,0.000138346002050695,0.34911315533443,0.0292155237284522,0.170097999171565
"128",0.000337722660571882,9.68566732532771e-06,1.17646046843896e-06,0.985616699734265,0.0140347154773696
"129",0.00619873314157271,0.00100797216495409,0.000706335846914193,0.0137556471434357,0.978331311703123
"130",0.00267946064727867,6.14755668167812e-05,0.136891892038723,0.560220862504635,0.300146309242547
"131",0.425173434140975,0.00097910749813556,0.000384734730582983,0.028955074157234,0.544507649473073
"132",0.000332285605331303,8.72376034586168e-06,8.6742608530799e-07,0.988580911292028,0.0110772119162101
"133",0.462680335414428,0.000983848056075696,0.000424962682655461,0.00334290971991223,0.532567944126928
"134",0.707958400534497,0.000995764142037701,0.000395702686173662,0.00310255454512938,0.287547578092162
"135",0.990812344776688,9.40115626144275e-05,1.61586549911482e-05,0.000156944828355883,0.00892054017735083
"136",0.548509857080477,0.113816737305222,0.000189607293260021,0.00146606866194488,0.336017729659096
"137",0.00538373664807145,0.281302912228112,3.98837621101502e-05,0.250078169139201,0.463195298222506
"138",0.00491542399786437,0.00111903549160291,0.000521835631232971,0.00827609756907249,0.985167607310227
"139",0.105341276668573,0.311722637365021,5.58398730864766e-05,0.0935980232576512,0.489282222835668
"140",0.000331530255779049,1.10275860319473e-05,0.99395573846288,6.57417492182028e-05,0.00563596194609094
"141",0.00133752612239149,0.696474588395034,0.28450482317247,2.76744086836212e-05,0.0176553879014204
"142",0.000629187850703561,4.35502291239422e-06,0.887027922858327,0.0828073601265526,0.0295311741415043
"143",0.0972434292495087,0.000198986803000226,0.218446051159311,0.182762143484413,0.501349389303767
"144",0.188139920804424,5.92216955713248e-05,2.57710594228386e-06,0.778063579826544,0.0337347005675186
"145",0.526105754534238,0.000163560684040745,0.177840503144977,0.0894290600007132,0.206461121636032
"146",0.00298311789208479,0.000132090070478774,3.64720060822046e-05,0.830535288573228,0.166313031458126
