Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
721,"E. Moore, N. Bergman, G. Anderson, N. Medley",Early skin-to-skin contact for mothers and their healthy newborn infants.,2016,The Cochrane database of systematic reviews,,https://www.semanticscholar.org/paper/eb87f350667969f8053d037da409746eaca7d91e,,314,2025-03-27 18:43:58,Review,10.1002/14651858.CD003519.PUB4,1361-6137,,3.0,,,,721,80.11,180,4,9,"BACKGROUND Mother-infant separation postbirth is common in Western culture. Early skin-to-skin contact (SSC) begins ideally at birth and involves placing the naked baby, covered across the back with a warm blanket, prone on the mother's bare chest. According to mammalian neuroscience, the intimate contact inherent in this place (habitat) evokes neurobehaviors ensuring fulfillment of basic biological needs. This time may represent a psychophysiologically 'sensitive period' for programming future behavior. OBJECTIVES To assess the effects of early SSC on breastfeeding, behavior, and physiological adaptation in healthy mother-newborn dyads. SEARCH STRATEGY Cochrane Pregnancy and Childbirth Group's and Neonatal Group's Trials Registers (August 2006), Cochrane Central Register of Controlled Trials (The Cochrane Library 2006, Issue 2), MEDLINE (1976 to 2006). SELECTION CRITERIA Randomized and quasi-randomized clinical trials comparing early SSC with usual hospital care. DATA COLLECTION AND ANALYSIS We independently assessed trial quality and extracted data. Study authors were contacted for additional information. MAIN RESULTS Thirty studies involving 1925 participants (mother-infant dyads), were included. Data from more than two trials were available for only 8-of-64 outcome measures. We found statistically significant and positive effects of early SSC on breastfeeding at one to four months postbirth (10 trials; 552 participants) (odds ratio (OR) 1.82, 95% confidence interval (CI) 1.08 to 3.07), and breastfeeding duration (seven trials; 324 participants) (weighted mean difference (WMD) 42.55, 95% CI -1.69 to 86.79). Trends were found for improved summary scores for maternal affectionate love/touch during observed breastfeeding (four trials; 314 participants) (standardized mean difference (SMD) 0.52, 95% CI 0.07 to 0.98) and maternal attachment behavior (six trials; 396 participants) (SMD 0.52, 95% CI 0.31 to 0.72) with early SSC. SSC infants cried for a shorter length of time (one trial; 44 participants) (WMD -8.01, 95% CI -8.98 to -7.04). Late preterm infants had better cardio-respiratory stability with early SSC (one trial; 35 participants) (WMD 2.88, 95% CI 0.53 to 5.23). No adverse effects were found. AUTHORS' CONCLUSIONS Limitations included methodological quality, variations in intervention implementation, and outcome variability. The intervention may benefit breastfeeding outcomes, early mother-infant attachment, infant crying and cardio-respiratory stability, and has no apparent short or long-term negative effects. Further investigation is recommended. To facilitate meta-analysis, future research should be done using outcome measures consistent with those in the studies included here. Published reports should clearly indicate if the intervention was SSC and include means, standard deviations, exact probability values, and data to measure intervention dose.",https://europepmc.org/articles/pmc6464366?pdf=render,
713,"Daniel McDonald, J. Clemente, Justin Kuczynski, J. Rideout, Jesse Stombaugh, Doug Wendel, Andreas Wilke, Susan M. Huse, John Hufnagle, Folker Meyer, R. Knight, J. Caporaso",The Biological Observation Matrix (BIOM) format or: how I learned to stop worrying and love the ome-ome,2012,GigaScience,,https://www.semanticscholar.org/paper/1fb73381d2499f66f0f19f318dcf80922a366cec,,321,2025-03-27 18:43:58,JournalArticle,10.1186/2047-217X-1-7,2047-217X,,1.0,,7.0,7.0,713,54.85,71,12,13,"BackgroundWe present the Biological Observation Matrix (BIOM, pronounced “biome”) format: a JSON-based file format for representing arbitrary observation by sample contingency tables with associated sample and observation metadata. As the number of categories of comparative omics data types (collectively, the “ome-ome”) grows rapidly, a general format to represent and archive this data will facilitate the interoperability of existing bioinformatics tools and future meta-analyses.FindingsThe BIOM file format is supported by an independent open-source software project (the biom-format project), which initially contains Python objects that support the use and manipulation of BIOM data in Python programs, and is intended to be an open development effort where developers can submit implementations of these objects in other programming languages.ConclusionsThe BIOM file format and the biom-format project are steps toward reducing the “bioinformatics bottleneck” that is currently being experienced in diverse areas of biological sciences, and will help us move toward the next phase of comparative omics where basic science is translated into clinical and environmental applications. The BIOM file format is currently recognized as an Earth Microbiome Project Standard, and as a Candidate Standard by the Genomic Standards Consortium.",https://academic.oup.com/gigascience/article-pdf/1/1/2047-217X-1-7/25510909/13742_2012_article_7.pdf,
601,R. Stoneley,Elastic waves at the surface of separation of two solids,1924,"Proceedings of The Royal Society A: Mathematical, Physical and Engineering Sciences",,https://www.semanticscholar.org/paper/c8083eb2bf4b89832f0e1aa2c1c42f1fc246a6c6,,399,2025-03-27 18:43:58,JournalArticle,10.1098/RSPA.1924.0079,,,106.0,,416.0,428.0,601,5.95,601,1,101,"In considering how the energy of a seismic disturbance is dissipated one is led to enquire into the possibility of the existence of waves, analogous to Rayleigh waves and Love waves, that are propagated in the interior of the earth along the junction of strata, or chiefly within a certain stratum, so that the energy is dissipated by internal viscosity without the occurrence of any appreciable surface displacement. Two surfaces of discontinuity of density and elastic properties are commonly believed to exist below that part of the earth’s crust which is accessible to geologists, namely, the junction of the granitic layer with the basic rocks, and the surface of separation of the Wiechert metallic core from the rocky shell. It becomes of interest to examine whether a wave of the Rayleigh type can be propagated along such an interface; an enquiry may also be made into the circumstances in which a wave of the Love type may exist if a stratum of uniform thickness is bounded on both sides by very deep layers of different materials.",https://doi.org/10.1098/rspa.1924.0079,
552,Donald Braman,Doing Time on the Outside: Incarceration and Family Life in Urban America,2004,,,https://www.semanticscholar.org/paper/7635ab4bb27302882850bcd8ed9368e8883750bb,,454,2025-03-27 18:43:58,,10.3998/MPUB.17629,,,,,,,552,26.29,552,1,21,"""Stigma, shame and hardship---this is the lot shared by families whose young men have been swept into prison. Braman reveals the devastating toll mass incarceration takes on the parents, partners, and children left behind.""-Katherine S. Newman """"Doing Time on the Outside"" brings to life in a compelling way the human drama, and tragedy, of our incarceration policies. Donald Braman documents the profound economic and social consequences of the American policy of massive imprisonment of young African American males. He shows us the link between the broad-scale policy changes of recent decades and the isolation and stigma that these bring to family members who have a loved one in prison. If we want to understand fully the impact of current criminal justice policies, this book should be required reading.""-Mark Mauer, Assistant Director, The Sentencing Project ""Through compelling stories and thoughtful analysis, this book describes how our nation's punishment policies have caused incalculable damage to the fabric of family and community life. Anyone concerned about the future of urban America should read this book.""-Jeremy Travis, The Urban Institute In the tradition of Elijah Anderson's ""Code of the Street"" and Katherine Newman's ""No Shame in My Game,"" this startling new ethnography by Donald Braman uncovers the other side of the incarceration saga: the little-told story of the effects of imprisonment on the prisoners' families. Since 1970 the incarceration rate in the United States has more than tripled, and in many cities-urban centers such as Washington, D.C.-it has increased over five-fold. Today, one out of every ten adult black men in the District is in prison and three out of every four can expect to spend some time behind bars. But the numbers don't reveal what it's like for the children, wives, and parents of prisoners, or the subtle and not-so-subtle effects mass incarceration is having on life in the inner city. Author Donald Braman shows that those doing time on the inside are having a ripple effect on the outside-reaching deep into the family and community life of urban America. Braman gives us the personal stories of what happens to the families and communities that prisoners are taken from and return to. Carefully documenting the effects of incarceration on the material and emotional lives of families, this groundbreaking ethnography reveals how criminal justice policies are furthering rather than abating the problem of social disorder. Braman also delivers a number of genuinely new arguments. Among these is the compelling assertion that incarceration is holding offenders unaccountable to victims, communities, and families. The author gives the first detailed account of incarceration's corrosive effect on social capital in the inner city and describes in poignant detail how the stigma of prison pits family and community members against one another. Drawing on a series of powerful family portraits supported by extensive empirical data, Braman shines a light on the darker side of a system that is failing the very families and communities it seeks to protect.",https://doi.org/10.3998/mpub.17629,
551,"L. Shanahan, A. Steinhoff, Laura Bechtiger, A. Murray, Amy E. Nivette, U. Hepp, Denis Ribeaud, M. Eisner",Emotional distress in young adults during the COVID-19 pandemic: evidence of risk and resilience from a longitudinal cohort study,2020,Psychological Medicine,,https://www.semanticscholar.org/paper/275265eec896f2d216ef670b3e84e5727ad431ef,,458,2025-03-27 18:43:58,JournalArticle,10.1017/S003329172000241X,0033-2917,,,,1.0,10.0,551,110.2,69,8,5,"Abstract Background The coronavirus disease 2019 (COVID-19) pandemic and associated lockdown could be considered a ‘perfect storm’ for increases in emotional distress. Such increases can only be identified by studies that use data collected before and during the pandemic. Longitudinal data are also needed to examine (1) the roles of previous distress and stressors in emotional distress during the pandemic and (2) how COVID-19-related stressors and coping strategies are associated with emotional distress when pre-pandemic distress is accounted for. Methods Data came from a cohort study (N = 768). Emotional distress (perceived stress, internalizing symptoms, and anger), COVID-19-related stressors, and coping strategies were measured during the pandemic/lockdown when participants were aged 22. Previous distress and stressors were measured before COVID-19 (at age 20). Results On average, participants showed increased levels of perceived stress and anger (but not internalizing symptoms) during the pandemic compared to before. Pre-COVID-19 emotional distress was the strongest predictor of during-pandemic emotional distress, followed by during-pandemic economic and psychosocial stressors (e.g. lifestyle and economic disruptions) and hopelessness, and pre-pandemic social stressors (e.g. bullying victimization and stressful life events). Most health risks to self or loved ones due to COVID-19 were not uniquely associated with emotional distress in final models. Coping strategies associated with reduced distress included keeping a daily routine, physical activity, and positive reappraisal/reframing. Conclusions In our community sample, pre-pandemic distress, secondary consequences of the pandemic (e.g. lifestyle and economic disruptions), and pre-pandemic social stressors were more consistently associated with young adults' emotional distress than COVID-19-related health risk exposures.",https://www.cambridge.org/core/services/aop-cambridge-core/content/view/BD42C8C4EDFEEC6255554B195EA4ADED/S003329172000241Xa.pdf/div-class-title-emotional-distress-in-young-adults-during-the-covid-19-pandemic-evidence-of-risk-and-resilience-from-a-longitudinal-cohort-study-div.pdf,
505,Stephen von Tetzchner,Attachment,2018,Gasoline Dreams,,https://www.semanticscholar.org/paper/744378f67ac080babdd152e2f2c8fb2d8d705ec6,,504,2025-03-27 18:43:58,JournalArticle,10.1002/9783527678679.dg00768,,,,,,,505,72.14,505,1,7,"P erhaps it is the security that modern urban societies have developed for their intellectuals that has given rise to their habits of detachment: critically distanced analysis, ironic commentary, skepticism that can veer quickly to cynicism. Our houses are more storm-proof than birds’ nests; we don’t have to choose between eating and keeping up with the herd; and if a visiting anthropologist were to ask what we really care about, what we are most attached to, we would have to pause and think. It turns out we are deeply attached to all sorts of things, we just like to cultivate detachment from them. “The common root” for such positions, says Graham Harman, “lies in the modern supposition that subject and object are two alien things, and that the best course of action lies in disentangling one from the other as cleanly as possible.”1 The environmental humanities harbors a foundational critique of such dualism, for instance with Val Plumwood in the early nineties.2 Environmental humanities turns to relations and networks as major concepts in its new conceptual architecture, extending even to “meshwork” for Tim Ingold.3 Now it seems axiomatic that no entity is on its own, yet the actual modes of relating one thing to another, in and among more or less heterogeneous networks, can sometimes slip through undescribed. The concept of attachment would demonstrate its utility in the field of the environmental humanities to the extent that it can help specify (without being able to carry it out in a short space such as this) the differences among, for instance, a hermit crab’s occupancy of its shell (fig. 1), photosynthesis’s dependency on sunlight, my own love for my family members, or a passion for music.4",https://read.dukeupress.edu/environmental-humanities/article-pdf/9/1/167/409110/167Muecke.pdf,
473,A. Tsing,Unruly Edges: Mushrooms as Companion Species,2012,Environmental humanities,,https://www.semanticscholar.org/paper/4177e01500d7e27cc28a83ed2a43831773a037e9,,546,2025-03-27 18:43:58,JournalArticle,10.1215/22011919-3610012,,,1.0,,141.0,154.0,473,36.38,473,1,13,"Human nature is an interspecies relationship. In this essay, Haraway's concept of companion species takes us beyond familiar companions to the rich ecological diversity without which humans cannot survive. Following fungi, we forage in the last ten thousand years of human disturbance history with feminist multispecies company. Cereals domesticate humans. Plantations give us the subspecies we call race. The home cordons off inter- and intra-species love. But mushroom collecting brings us somewhere else—to the unruly edges and seams of imperial space, where we cannot ignore the interspecies interdependencies that give us life on earth. There are big stories to tell here, and they should not be left to the human triumphalists who control the field. This essay opens a door to multispecies landscapes as protagonists for histories of the world.",https://read.dukeupress.edu/environmental-humanities/article-pdf/1/1/141/251573/141Tsing.pdf,
454,Yelena Zavalishina,Relations,1988,Canadian Family Physician Médecin de famille canadien,,https://www.semanticscholar.org/paper/8f295f24eb22f08ba5f0518546258c5bf31ae579,,578,2025-03-27 18:43:58,JournalArticle,10.2307/1961821,,,69.0,,564.0,564.0,454,12.27,454,1,37,"Historically, philosophical discussions of relations have featured chiefly as afterthoughts, loose ends to be addressed only after coming to terms with more important and pressing metaphysical issues. F. H. Bradley stands out as an exception. Understanding Bradley's views on relations and their significance today requires an appreciation of the alternatives, which in turn requires an understanding of how relations have traditionally been classified and how philosophers have struggled to capture their nature and their ontological standing. Positions on these topics range from the rejection of relations altogether, to their being awarded the status as grounds for everything else, to various intermediary positions along this spectrum. Love them, hate them, or merely tolerate them, no philosopher engaged in ontologically serious metaphysics can afford to ignore relations.",https://doi.org/10.1201/b16052-20,
454,"Michel Serres, Felicia McCarren",The Natural Contract,1992,Critical Inquiry,,https://www.semanticscholar.org/paper/0f62ab9c05b52fe73e468a8d991aa7b481dbaaee,,579,2025-03-27 18:43:58,Review,10.1086/448661,0093-1896,,19.0,,1.0,21.0,454,13.76,227,2,33,"Global environmental change, argues Michel Serres, has forced us to reconsider our relationship to nature. In this translation of his influential 1990 book Le Contrat Naturel , Serres calls for a natural contract to be negotiated between Earth and its inhabitants. World history is often referred to as the story of human conflict. Those struggles that are seen as our history must now include the uncontrolled violence that humanity perpetrates upon the earth, and the uncontrollable menace to human life posed by the earth in reaction to this violence. Just as a social contract once brought order to human relations, Serres believes that we must now sign a ""natural contract"" with the earth to bring balance and reciprocity to our relations with the planet that gives us life. Our survival depends on the extent to which humans join together and act globally, on an earth now conceived as an entity. Tracing the ancient beginnings of modernity, Serres examines the origins and possibilities of a natural contract through an extended meditation on the contractual foundations of law and science. By invoking a nonhuman, physical world, Serres asserts, science frees us from the oppressive confines of a purely social existence, but threatens to become a totalitarian order in its own right. The new legislator of the natural contract must bring science and law into balance. Serres ends his meditation by retelling the story of the natural contract as a series of parables. He sees humanity as a spacecraft that with the help of science and technology has cast off from familiar moorings. In place of the ties that modernity and analytic reason have severed, we find a network of relations both stranger and stronger than any we once knew, binding us to one another and to the world. The philosopher's harrowing and joyous task, Serres tells us, is that of comprehending and experiencing the bonds of violence and love that unite us in our spacewalk to the spaceship Mother Earth. ""Wise, rich and poetic ...not simply a philosophical study of the Environment, or an ecological questioning of Philosophy ...Nature is acknowledged as an inside force which breaks [the philosopher's] discourse, and opens it up to a vigilant poetic meditation.""--Substance: A Review of Theory and Literary Criticism",https://doi.org/10.3998/mpub.9725,
